307,###,Sura. 2: Matengenezo ya hotuba
479,###,Kuna mawazo mawili ya kawaida ya habari ambayo inapaswa kuorodheshwa.kama kuna kipande kimoja tu cha habari kusaidia mada ndogo &comm;kwa desturi ambayo habari imehitimishiwa katika mada ndogo. 
480,###,&quot;Usijihusishe na mfumo wako ambao unahitaji kazi yako ya kanuni&comm;ambayo ni kuwakilisha kifungu katika utaratibu unaotakiwa na njia ya  utaratibu.Uwe mkweli kwa neno  la Bwana na kusudi la mwandishi wa ki Mungu ni kuu.&quot;
481,###,Mifano ya hotuba ya kimada
482,###,MADA:Safi
483,###,KIFUNGU: I Timoteo 5:22
484,###,Ulazima kwa ajili ya utakaso
485,###,Ulazima kwa ajili ya Huduma
486,###,Ulazima kwa ajili ya Usalama
487,###,MADA:Upendo pungufu
488,###,KIFUNGU: Ufunuo 2:4&comm;5
489,###,Tabia za huu upendo
490,###,Kasoro
491,###,Upungufu
492,###,Udhaifu
493,###,Sababisho la huu upendo
494,###,Upungufu wa maombi
495,###,Upungufu wa Biblia
496,###,Upungufu wa ushuhuda
497,###,Chombo cha kuchuja huu upendo
498,###,Kumbuka
499,###,Tubu
500,###,Geuka
501,###,MADA: Nafsi katika mapambano
502,###,KIFUNGU: Waefeso 6:10-18
503,###,Chanzo cha mapambano
504,###,Eneo la mapambano
505,###,Mafanikio katika mapambano
506,###,Sura 2: Mazoezi
507,###,Mazoezi kumaliza yote kutoka  &quot;Mpangilio&quot;Sura ya pili.
508,###,MAELEKEZO: Gawanya vifungu vifuatavyo katika sehemu.
509,###,Ezekiel 1:10; Kumb. 6:5; War12:1; Mat. 5:44; Mith6:16-19; Yoshua 22:15; I Wakr. 13:13; Wagal 2:20;Ufunuo 3:20; Daniel 1:8; Ruth 1:16
510,###,Jifunze maswali sehemu ya tatu:Mpangilio wa hotuba
511,###,Nini chanzo cha mafundisho ya kikiristo?
512,###,Kumbuka kwamba maandiko matakatifu ndio chanzo cha mafundisho kikiristo.
513,###,Kutoa dondoo itakuwa msingi wako kumaanisha nini?
514,###,Kutoa dondoo itakuwa msingi wako kumaanisha kuzalisha ubora&comm;Masomo ya katikati ya- Biblia&comm;  maongezi&comm; na hotuba.
515,###,Orodhesha aina tatu za hotuba na kutoa maneno machache ya kila moja wapo.
516,###,Hotuba zinazo elezeka ni zile katika somo ambalo&comm; migawanyo mikuu na wingi wa habari umeletwa toka kifungu.Hotuba za kifungu ni zile ambazo somo na migwanyo mikuu imeletwa toka kifungu.Hotuba za kimada ni zile ambazo somo pekeyake na migawanyo mikuu imepatikana toka  kifungu. 
517,###,Nini ambayo ni msingi wa kila hotuba?
518,###,KIFUNGU ni msingi wa kila hotuba.
519,###,Dhamira ni nini?
520,###,Hotuba katika sentesi moja.
521,###,Toa mfano wa kutumia namba za kirumi kwenye dondoo.
522,###,I. Pointi kubwa ya kwanza II. Pointi kubwa ya pili III. Pointi kubwa ya tatu
523,###,Jinsi gani kujifunza  kwa dondoo kama kujifunza kitu kingine mpya?
524,###,Kutoa dondoo&comm;kama shughuli yeyote mpya&comm;itachukua vitendo.
525,###,Ni nini kifungu pasipo mazingira?
526,###,Kifungu pasipo mazingira ni kama hoja tu.
527,###,Ni nini tofauti kubwa katika hotuba za kifungu kutoka hotuba za kimada?
528,###,Tofauti kubwa katika hotuba ya kifungu na hotuba za kimada ni chanzo cha migawanyo.
529,###,Nini ambayo ni chanzo cha migawanyo katika hotuba ya kifungu?
530,###,Biblia hutoa migawanyo kutoka kifungu kilicho chaguliwa.
531,###,Toa angalau vitu viwili ambavyo vinakubaliana juu ya hotuba ya kifungu.
532,###,Kwa asili&comm; hotuba ya kifungu hushikiza kuzunguka kifungu.Hii ni njia kubwa kuleta maneno ya kawaida ya Biblia mbele ya wasikiaji.hotuba nzuri ya kifungu ilio jengwa inayo faida nyingi za hotuba ya kimada.
533,###,Toa angalau vitu viwili kinyume juu ya hotuba ya kifungu.
534,###,Baadhi ya watu wameshasema kwamba matumizi ya kifungu&comm;hasa hasa vya kifungu kifupi&comm;mara nyingi hufisha kwa utengenezaji mwingi usioeleweka wa andiko lenyewe. Kwasababu hii&comm; umoja wa Biblia haujawa wazi pamoja na njia hii&comm;kama ilivyo pamoja na njia inayoelezeka ya mahubiri. Hatari nyingine ni kwamba mhubiri anaweza kuwa si kitu zaidi ya kuwa muwinda kifungu katika pori la Biblia ya vifungu.  
535,###,Katika maneno yako andika matokeo juu ya mtu ambaye husoma mara chache au kujifunza kwasababu nyingine zaidi ya kusudi la kimahubiri kumhubiria mtu fulani zaidi.
536,###,Kama mtu aweza kujikuta kabisa akijitolea udhuru kutoka kujifunza kwake faraghani  kwenye udongo ambao yeye kiufundi hunolewa na Biblia sana kwa wakati.
537,###,Ni nini ambayo ni bora kuliko mtu ambaye hujaribu kuvipata vifungu?
538,###,Nibora mtu mwenyewe kujiweka katika njia ya vifungu kumpata yeye&comm;kuliko yeye kujaribu kuvipata vifungu. 
539,###,Toa mfano wako mwenyewe wa dondoo ya hotuba ya kifungu.
540,###,&quot;I. &quot;&quot;Mche Bwana Mungu wako&quot;&quot; II. &quot;&quot;Tembea katika njia zake zote&quot;&quot; III. &quot;&quot;Mpende&quot;&quot; IV. &quot;&quot;Mtumikie Bwana Mungu wako kwa moyo wako wote na kwa nafsi yako yote&quot;&quot; V. &quot;&quot;Shika amri za Bwana na maagizo yake&quot;&quot;&quot;
541,###,Orodhesha hatua tatu za kugawanya kifungu kwenye sehemu zake.(pointi ndogo &quot;G&quot;katika maandishi.)
542,###,1. Gawanya kifungu katika sehemu zake. 2. Husianisha sehemu za kifungu.. 3.Tengeneza sehemu za kifungu. 
543,###,Ni nini ambayo kiasili ingependekeza dhamira ya hotuba ya kifungu?
544,###,Kifungu lazima kiasili kipendekeze dhamira.
545,###,Toa mfano wa faida ya hotuba ya kimada.
546,###,Huruhusu kipimo kidogo cha dhamira. (Kifungu peke yake mara chache hufanya hivi.)
547,###,Elezea ni nini iliomaanishwa kwamba hotuba ya kimada ni &quot;ya kitaaluma.&quot;
548,###,Huinua kufikia taaluma zenye mafanikio kwa hitimisho lililo fafanuliwa vema.
549,###,Je unapaswa kurukia sura ?Elezea.
550,###,Siku zote&comm;wakati wowote nenda katika utaratibu wa kifungu.usirukie! 
551,###,Ni nini aina ya watu wa matukio tunaopata katika vifungu simulizi? 
552,###,Katika vifungu simulizi&comm; utapata mlolongo wa habari za matukio.
553,###,Je ni kitu maalumu kuorodhesha pointi ndogo moja tu?Elezea
554,###,Hapana. Kuna mawazo mawili ya kawaida ya habari ambayo ingeorodheshwa.Kama kuna kipande kimoja tu cha habari kusaidia mada ndogo&comm;kwa desturi ambayo habari imehitimishiwa katika mada ndogo.
555,###,Ni nini ambayo ni kuu na ya muhimu zaidi kuliko muundo wa hotuba yako?
556,###,Kuwa mkweli katika neno la Bwana na kusudi la mwandishi wa kiungu ni kuu.
557,###,Toa mfano wako mwenyewe wa hotuba ya kimada.
558,###,MADA: KIFUNGU safi : I Timoteo 5:22 I. Usafi ni walazima kwa ajili ya utakaso II. Usafi ni walazima kwa ajili ya huduma III. Usafi ni walazima kwa ajili ya usalama
559,###,Je ulikamilisha mazoezi ya sura: ya pili? (Kugawanya mistari katika sehemu zake)
560,###,jibu lazima liwe NDIO.
561,###,Jaribio la maswali sehemu ya tatu: Uunganishaji wa hotuba
562,###,Ni nini chanzo cha mafundisho ya kikristo?
563,###,Kumbuka maandiko matakatifu ndio chanzo cha mafundisho ya kikristo.
564,###,Kutoa dondoo itakua ndio msingi wako kumaanisha nini?
565,###,Kutoa dondoo itakuwa msingi wako kumaanisha ubora wa uzalishaji&comm;masomo ya katika ya Biblia&comm; ni mazungumzo&comm;na hotuba. 
566,###,Orodhesha aina tatu za hotuba na utoe maelezo mafupi ya kila moja wapo.
567,###,Hotuba zinazoelezeka ni zile katika kile ambacho migawanyo mikuu ya somo&comm;na wingi wa habari umetolewa toka kifungu.Hotuba za kifungu ni zile ambazo somo na migawanyo mikuu imetolewa toka kifungu.Hotuba za kimada ni zile ambazo  somo pekee limevutwa toka kifungu.
568,###,Ni nini msingi wa kila hotuba?
569,###,KIFUNGU ni msingi wa kila hotuba. 
570,###,Toa mfano wa kutumia namba za kirumi kwenye dondoo.
571,###,1. Pointi kubwa ya kwanza 11.Pointi kubwa ya pili 111.Pointi kubwa ya tatu 
572,###,Ni nini kifungu pasipo mazingira?
573,###,Kifungu pasipo mazingira ni kama hoja tu.
574,###,Ni nini tofauti kubwa katika hotuba za kifungu kutoka hotuba za kimada?
575,###,Tofauti kubwa katika hotuba ya kifungu na hotuba za kimada ni chanzo cha migawanyo.
576,###,Ni nini chanzo cha migawanyo katika hotuba ya kifungu?
577,###,Biblia hutoa migawanyo katika kifungu kilicho chaguliwa.
578,###,Katika maneno yako mwenyewe andika matokeo juu ya husoma mara chache au hujifunza kwasababu nyingine kuliko kusudi la kimahubiri kumhubiri mwine zaidi.
579,###,Mtu kama huyo anaweza kajikuta kabisa akijitolea udhuru kutoka kujifunza kwake faraghani juu ya udongo ambao yeye hunolewa kiufundi na Biblia katika muda wake mwingi.
580,###,Ni nini ambayo ni bora kuliko mtu kujaribu kuvipata vifungu?
581,###,Nibora mtu kujiweka katika njia ya vifungu&comm; kumpata kuliko yeye kujaribu kuvipata vifungu.
582,###,Orodhesha hatua tatu za kugawanya kifungu katika sehemu zake. (Pointi ndogo&quot;G&quot;katika maandishi.)
583,###,1.kugawanya kifungu katika sehemu zake.2.Husianisha sehemu za kifungu.3.tengeneza sehemu za kifungu.
584,###,Ni nini ambayo kiasili ingependekeza dhamira ya hotuba ya kimada?
585,###,Kifungu kiasili lazima kipendekeze dhamira.
586,###,Je ni kitu maalumu kuorodhesha pointi ndogo moja tu?elezea.
587,###,HAPANA.Kunamawazo mawili ya kawaida ya habari ambayo yangeorodheshwa.kama kuna kipande kimoja tu cha habari kusaidia mada ndogo&comm;kwa desturi ambayo habari imehitimishiwa katika mada ndogo. 
588,###,Ni nini ambayo ni kuu na yamuhimu zaidi kuliko mfumo wa hotuba yako?
589,###,Kuwa mkweli kwa neno la Bwana na kusudi la mwandishi wa kiungu ni kuu
590,###,Sura ya 3 hitimisho
591,###,Kuna angalau aina tatu za hotuba &quot;Hitimisho.
592,###,Ufafanuzi wa &quot;hitimisho&quot;ni:Maana ya neno uamzi wa msingi juu ya mambo ya uhakika;sehemu ya  mwisho ya jambo fulani.tamko la mwisho la jambo fulani. kufunga hoja kwa mifano ya kidunia.  (Encarta Dictionary)
593,###,Mhitasari wa Hitimisho
594,###,Kusudi moja linalo wezekana kwa ajili ya hitimisho lako ingekuwa ni kupitia kwa kifupi mawazo yaliyo faulu ya hotuba yako.
595,###,Kama unahubiri kwa mda mrefu zaidi ya kile ulicho sema  wasikilizaji wako watasahau.Unaweza kutumia hitimisho lako kukumbushia wasikilizaji mawazo mhimu ya hotuba yako.Usiache kitu chochote kwenye nafasi&comm;lakini waambie wasikilizaji wako kile wanachopaswa kukumbukwa. 
596,###,Mfumo wa mhitasari
597,###,Mhitasari wenye maana ya kawaida
598,###,Mhitasari wa kimafumbo
599,###,Hitimisho husishi
600,###,Lengo la pili linalo wezekana kwa ajili ya hitimisho lako lingekua ni kuhusianisha mawazo yaliyo faulu ya hotuba yako kwa wasikilizaji wako.
601,###,matumizi haya ya hitimisho&comm;huwafanya wasikilizaji kukumbuka vya kutosha kile kilicho semwa&comm;lakini inahitaji kuonyesha jinsi gani kile kilichosemwa kinahusiana nao.Unaweza kujaribu kujibu swali&comm;&quot;Nimeshasikia kile ulicho sema&comm;lakini kwangu inahusianaje?&quot;Tafuta kusababisha wasikilizaji kujua kwamba Mungu anaongea nao kibinafisi na sio kama na jirani yao.
602,###,Hitimisho ambazo hupendekezwa kipekee huzalisha.
603,###,Hitimisho ambazo hutia mawazo ya kweli hasa kwa wasikiaji. 
604,###,Hitimisho la kutia changa moto
605,###,Lengo la tatu linalowezekana kwa ajili ya hitimisho lako lingekua kuwatia changa moto wasikilizaji wako kuwaitikia hotuba yako.
606,###,Tendo ndio lengo la hitimisho lenye kutia changa moto. Matumizi haya ya hitimisho lako hutafuta kuwatia changamoto wasikilizaji wako kwenye vitendo. Kuona kama wanakumbuka kile kilichokua kinasemwa na kujua Mungu anazungumza nao na sio kama na mtu mwingine zaidi&comm; unatafuta kuwavuvia kuitikia hotuba pamoja na vitendo.Mfano wa hii ungekuwa ni kutoa nafasi madhabahuni kuwaita wenye dhambi na kuwaita kutubu na kuwaombea Mungu bila kuchelewa. Tendo ambalo limepewa changamoto katika aina hii ya hitimisho ni ile ambayo wenye dhambi wange weza kumuomba Mungu na kuzaliwa mara ya pili. 
607,###,Sihi kwa wawekezaji wa mahali.
608,###,Sihi kwa makusudi ya juu.
609,###,Sihi kwa hisia.
610,###,Andika mhitasari na hitimisho kwenye kifungu chako cha maandiko matakatifu
611,###,Hii ndio pale unapotumia baada ya kumaliza dondoo Hii inachukua maana ya wazi na kuiweka kwenye matumizi ya vitendo. Hii ni jinsi gani nitavyo itikia kwenye neno ambalo dhambi itanifanya niwe mbaya&comm;kwa kanuni zipi nitajitoa katika kushindwa&comm; matundu yapi ya kuepuka&comm;katika matendo yapi yanayo athiri&comm;na ahadi zipi za kushika. 
612,###,Mhitasari lazima ufanywe kwanza.Kwa vyovyote&comm;unaweza kuushirikisha katika mafundisho yako mwishoni. 
613,###,Kama unachimba katika neno la Mungu&comm;utakuwa ukisikiliza sauti yake&comm;kwa hiyo unaweza kutumaini na kutii sauti yake. 
614,###,Siku zote hakikisha umejiweka chini ya ukweli wake na sio ukweli wako!;
615,###,Maarifa ya uongo huponda&comm;au hutupa kiburi. (1 Wakor. 1:8; Wakol. 2:18).
616,###,Jihadhari ule uongo au mafundisho potofu yatasababisha mabishano na mashindano.
617,###,Sura ya. 4:Matumizi maalum ya kifungu(Vizibuo)
618,###,UTANGULIZI
619,###,Maana ya vizibuo
620,###,Dikishenari ya Webster hufafanua vizibuo kama:jina.sanaa ya kupata maana ya maneno ya mwandishi&comm;ya kuielezea kwa wengine. 
621,###,Vizibuo vya kibiblia ni kujifunza ufafanuzi wa kiBiblia. Vizibuo vya kibiblia ni kufanya harakati za kufafanua maandiko kwa usahihi.  
622,###,Vizibuo hushugulika na maswala kama vile:
623,###,Ni nini ufafanuzi wa kawaida wa kifungu hiki?
624,###,Ni nini ufafanuzi&quot; rasmi&quot; wa kifungu hiki?
625,###,Ni nini ambacho mwandishi anakusudia kusema?
626,###,Ujumbe gani ambao mwandishi anakusudia kuuwasilisha?
627,###,Je ni matumizi ya neno maalum&comm;Uundaji wa kisarufi&comm;wakati wa tendo&comm;herufi&comm; umuhimu katika mfano huu? 
628,###,Nani waliokuwa wasomaji au wasikilizaji wa mwandishi&comm;kwakupitia herufi?
629,###,Jinsi gani kifungu kimefasiriwa na watu wa siku za mwandishi? 
630,###,Thamani ya vizibuo
631,###,Sio ujinga tu&comm;bali ni hatari kupotosha Biblia Uvunjivu wa kipekee kuharibu maandiko kwa makusudi. Kuna kanuni husika za kufasiri zinazo tuongoza katika ufahamu na kufundisha maandiko Hizi kanuni huhudumia kama mistari ya mipaka ambayo hulinda maelezo yetu na uwasilishaji wa wazo la kiBiblia pamoja katika vifungo.&quot; 
632,###,MIFANO YA PICHA:&quot;Kitabu cha Ibrahim kimeishia katika Lulu ya thamani kuu&comm;sauti ndogo ya vifaa vilivyo buniwa kama sehemu ya maandiko rasmi&quot;ya Kanisa la LDS.Imekubaliwa na Wa Mormons ambayo ilitafasiriwa kutoka maandiko ya kimisri na miujiza&comm;tafasiri ya &quot;karama ya kiungu&quot;na  Joseph Smith (Zama za wa Mormonism) tangu kipindi cha 1835-184Tangu kipindi cha maisha ya Smith. Maandishi mambo yakale ya kimisri yalikuwa hayajafamiwa na mabingwa wa lugha yeyote na kwahiyo Smith alijisikia huru katika tafasiri yake ya mafunjo au maandiko ya zamani ya wa misri.Miaka baada ya Smith na baada ya ugunduzi wa  Rosetta stone ambayo ulifungulia maana ya maandiko ya mababu wazamani wa misri&comm; mabingwa wa lugha waligundua Smith aliita kitabu cha Ibrahimu kilianndikwa na Ibrahimu mwenyewe kwa mkono wake kwenye mafunjo&quot;ilikuwa halisi maandiko ya kimisri.  Joseph Smith alitumia akili au kanuni ya ufasiri;yeye kwakukamilisha alitengeneza maana ya maandiko Ni uhalifu kutumia vibaya maandiko matakatifu kwa njia hii.Hatuwezi kugongagonga kwa neno la Mungu; hili ni jambo pekee ambalo Bwana amesha fanya kwa njia ya haya maandiko matakatifu. Ufunuo 22:18&comm; 1
633,###,Katika elimu ya mahubiri sehemu ya kwanza tunarejelea maswala ya maandiko matakatifu kama kifungu kilicho patiwa mahali na baadhi ya wahubiri kwa kukosea hujaribu kuyafanya maandiko yakae mahali pa elimu yao ya filosofia.Biblia haihusiki na kile tunachotaka imaanishe&comm;bali kujifunza kwetu maandiko sikuzote ingekuwa ni kungundua ujumbe wa Mungu Kufanya hivi lazima tutumie kanuni husika za vizibuo vizuri vya ufasiri na acha andiko lijisemee lenyewe 
634,###,2 Peter 1:16-21 20 Kujua hili kwanza&comm; huo si unabii wa andiko ni wa ufasiri wowote wa siri.
635,###,chanzo cha vizibuo
636,###,Katika kufasiri Biblia namba ya kanuni za ufasiri wa kifungu huhitajika.
637,###,Hizi kanuni hazikuendelezwa na wasomi wa kiBiblia.
638,###,Hizi kanuni hazikuendelezwa mahususi kwa ajili ya kujifunza Biblia au kufasiri.
639,###,Kanuni zilezile hutumiwa na wanasheria&comm; wanahisitoria&comm;wasomi wa simlizi&comm;wanamahesabu&comm; waandishi wa habari&comm;na wanataaluma.
640,###,Kanuni zilezile hutumika wakati wa kupima vifungu hiyo haina cha kufanya pamoja na dini&comm;mifumo ya maadili&comm;unyoofu&comm;nakadhalika.
641,###,Kanuni zilijengwa juu ya habari&comm;uzoefu&comm;na akili ya kawaida&comm;sio imani za kidini.
642,###,Huu sio mpango wa muundo wa kanuni zilizo pangwa  na baadhi ya jamii.Ni orodha isio rasmi ya matumizi kwa ujumla ya kanuni mbali mbali 
643,###,KANUNI YA KWANZA:KUFASIRI LAZIMA KUWEPO NA MSIMAMO NA KUTUMIKA
644,###,Njia halali na ya heshima ya kufasiri kuwa na msimamo na pasipo mashindano au ubishi.
645,###,Lazima usitawaliwe na yaliyokubaliwa kitheologia.Kama ufasiri wetu(vizibuo)vimetawaliwa na theolojia yetu&comm;ndipo Biblia inaweza kufanywa iseme kile theolojia yetu inasema. 
646,###,Lazima siku zote tumia kanuni sahihi za kufasiri ili kufahamu kipekee ukweli.Must always use the right principles of interpretation in order to properly understand the truth.
647,###,Biblia imebeba aina mbali mbali za simlizi kama vile mifano&comm;mashairi&comm;mithali&comm;istiari&comm;maombi&comm;amri za wafalme&comm;na nyaraka.Tusinge fasiri mashairi kama tafasiri Kwa mfano Nebkadreza alifanya amri ya kumkata vipande yeyote atakaye sema kinyume cha Mungu wa kweli Mhubiri anaweza kuwa amefanya vibaya kama atafuata ufasiri wa simlizi za siku za leo wa aina hii
648,###,KANUNI YA PILI:KUNA MAANA SAHIHI MOJA TU YA KIFUNGU CHA BIBLIA
649,###,Kifungu cha kinabii cha weza kuwa na mikunjo miwili ya utimilifu&comm;lakini kuna fasiri sahihi moja tu ya timilizo hizo.
650,###,Watu hujaribu kufasiri neno la Mungu kwa mawazo yao na fikira.
651,###,Biblia ni ujumbe wa Mungu kwa mtu;Mungu alijua kile alicho maanisha wakati alipompa mtu neno lake Roho mtakatifu atamsaidia mtu kufahamu neno Yohn 16:13 Mtu hata pokea ufahamu wote wa neno kwa wakati moja Kama mhubiri huomba&comm;hujifunza&comm;na kujifunza neno zaidi;Mungu atamsaidia kufahamu zaidi Mhubiri lazima angalau awe na ufahamu wa kifungu anachokusudia kuhubiri. 
652,###,KANUNI YA TATU:FASIHI SIMLIZI NI KWA KAWAIDA HUWA BORA.
653,###,Maandiko yote lazima ya chukuliwe katika simlizi yake na maana ya wazi kuruhusu tu kwa ajili ya mfano na mashauri ya vitabu.
654,###,Kila kifungu lazima kichukuliwe katika thamani ya sura yake Maritini luther aliita hii kanuni&quot;fasiri simlizi.&quot;&quot;
655,###,Hii kanuni humanisha kwamba tunasoma na kutathimini maandiko pamoja na heshima hiyo hiyo na kufahamu kwamba tunasoma kitabu chochote. 
656,###,Let scripturespeak for itself. Acha andiko lijizungumzie lenyewe.
657,###,Hakuna  vizibuo vya majanga.&quot;Ukweli ni kamili na hauhusiani na mpangilio wako wa matukio.
658,###,Hii kanuni inauhusiano maalumu katika somo la unabii.Agano la kale linabeba karibu nabii 450 kuhusu ujio wa kwanza wa Kristo. Nabii nyingi zilikuwa nakala&comm;angalau kweli sitini dhahiri za maisha ya Kristo na huduma ilio onyeshwa&comm;na zote sitini&comm;pasipo udhuru&comm;zilikuwa unabii ulotimizwa kihalisi ambao ulikuwa hauja timizwa kihalisi na mimi  sio unabii wa kweli.
659,###,Uliza swali: Mawazo gani KIHALISI hutiririka kutoka kifungu?Maana ya wazi--+ kisome kwa njia iliondikiwa.(Kuna hekima kuu katika urahisi.)
660,###,KANUNI YA INNE:SOMA KUTOKA POINTI YA MWANDISHI YA UPEO WA MACHO.
661,###,Maandiko yote lazima ya chukuliwe kutoka pointi ya upeo wa mwandishi. II Timotheo 3:16
662,###,Lazima tuwe na msaada wa Roho mtakatifu. Yohn 14:26; 16:7-13; I Wakr. 2:13
663,###,Mungu hutumia malaika kusaidia katika ufahamu. Dan. 9:20-22; Waebr 1:14; Uf 1:1
664,###,Mungu hutumia watu wa kiroho. Waefeso. 4:11&comm;12; II Petro 1:21
665,###,Maana inategemeana na aina.Mifano ya aina za kibiblia:
666,###,Aina ya mwandishi(Fikiria habari kama:Nani waliokuwa shabaha ya mwandishi?)
667,###,Paulo&comm; Petro&comm; Yohana aliependwa&comm; Musa&comm; Marko
668,###,Utafakari wa vifungu vingi vya kibiblia ni wa muhimu sana kumaanisha katika Nyaraka&comm;Injili&comm;mambo ya kiyama&comm;ya kinabii&comm;mambo ya kimafumbo&comm;mambo ya kishairi&comm;Mambo ya kihisitoria hayawezi kufanywa katika kiwango kinacho tambulika kwasababu kila kitu kimetawaliwa na kusudi tofauti
669,###,KANUNI YA TANO:MAZINGIRA NI UFUNGUO MKUU KWA UFASIRI.
670,###,Kanuni hii ya tano hufikiriwa sana&quot;majumuisho yote&quot;Mazingira huchukua katika yote sehemu moja moja ya kitu kizima.
671,###,Mazingira ya maandiko huhusisha uwekaji wa msitari pamoja katika sura yake maalum na kitabu&comm; (Kila msitari wa maandiko ni wamuhimu kwa kina&comm; lakini umuhimu wake unaweza tu kufahamika kwa kufiria madaraka yake katika aya&comm;sura&comm;kitabu&comm;au hata Biblia nzima)
672,###,Mazingira ya maandiko huhusisha habari za kihistoria kwakushawishi kwenye wakati wa kifungu kilipokua kinaandikwa&comm;na (Paulo aliwandikia waefeso&comm;Wafilipi&comm;Wakolosai&comm;na filimoni kutoka gerezani!Vilevile&comm; Paulo alizaliwa Tariso mji mkuu wa kilikia na aliishi kwenye moja ya vyoo vikuu vitatu vya mababu wa ulimwengu wa waathene na Alexandrea ni wapili.Paulo alifundishwa katika Yerusalemu chini ya Gamaliel mwalimu mkuu wa sheria za kiyahudi.Paulo alipokea elimu bora iliowezakana katika siku zake. Yeye hakuwa mpumbavu asiye na elimu.)
673,###,Mazingira ya maandiko huhusisha nafsi na tabia za wandishi.  (Tunge hukumu habari ilioandikwa najicho la shahidi tofauti kutoka habari ilioandikwa na mtu fulani pamoja na habari za mkono wa pili.)
674,###,Hatuwezi kujifunza kipekee sehemu ndogo ya kitu chochote bila fikira za uangalifu maana yote ya sehemu zake.fikiria jinsi ufahamu wako usiokamilika kuhusu vyombo vya usafiri angani ingekuwaje kama huja elimishwa katika sheria za asili.masafa ya mruko wa ndege yeyote ingekuwa siri ya milele mpaka utakapokuwa  umejifunza ndege katika &quot;muktadha&quot;wa asili ya upepo wa mazingira yake&comm;mvutano&comm;msukumo wa hewa&comm;nakadhalika
675,###,Muktadha ni jinsi neno au sentesi imewekwa katika uhusiano kwenye kifungu kizima njia nzuri ya kufahamu maana ya neno ni kuona jinsi neno hilo limetumika katika sentesi. 
676,###,MFANO 1: je ni jambo baya kumshambulia mtu?Hatungeweza kuelezea kwa usahihi haki au ubaya pasipo MUKTADHA WA ZIADA.  
677,###,MFANO 2:Tunajua Waebr 13:5 inasema kristo alituahidi&comm;&quot;sitawaacha kamwe&comm;sitawaacha&quot;kwahiyo ni nini ambayo Yesu anamaanisha &quot;Naenda zangu&quot; katika Yohn 14:2 Kama yote tunayofanya ni kufikiriI msitari wa 28 na kudharau muktadha wake&comm;tutakuwa tumelazimisha kuhitimisha kuna upinzani ulio patikana hapa bali kama tunahitimisha kwa makini muktadha wake katika somo letu&comm; tutagundua wazi rahisi kumaanisha katika Kiwango katika kile Yesu alikuwa pamoja nao(katika uwepo wa kimwili)ilikuwa inaenda kubadilika kuwa(uwepo wa kiroho).  
678,###,Ufunguo mkuu wa kusahihisha ufasiri wa kiBibilia ni kufahamu kifungu pamoja na muktadha wake.Ufahamu mkamilifu wa kitabu kifungu huchukuliwa kutoka kilicho bora.
679,###,Kifungu kilichochukuliwa inje ya mazingira ni hoja.&quot;hoja imetumika kuficha sababu ya kweli na kusudi.Kutumia andiko kama hoja ni kutumia andiko liseme kile unacho taka liseme nasio kile Mungu amesema.Kifungu kilichochukuiwa inje ya muktadha ni kuharibu andiko. 
680,###,Biblia imebeba hesabu ilovuviwa ya matukio yale yaliyo tokea na maelezo yaliyo fanywa Kwa mfano habari za kitabu cha Ayubu mazungumzo kati ya Ayubu na rafiki zake.Mazungumzo yaliyo andikwa kwa uangalifu kama yalivyo tukia&comm;lakini ushauri wa wafariji wa Ayubu haukuwa ushauri mzuri hauwezi kuhusushwa kama ulivyo.
681,###,Majaribu ya Yesu yanapatikana katika Mat 4: 1-11 inaandika Ibilis ananukuu maandiko kwa Yesu katika msitari wa. 6.Iblis alipotosha maana ya Zabr. 91:11-12 kumjaribu Yesu ajirushe kutoka mnara wa hekalu Yesu alikanusha upotoshaji wa maaandiko wa shetani kwa kujibu kwa maandiko mengine:Usimjaribu Bwana Mungu wako Kumb. 6:16  
682,###,Daniel 3:29 -Kwa hiyo natoa amri&comm; kwamba watu wote&comm;taifa&comm;na lugha&comm;ambao watasema kitu kinyume cha Mungu wa Shadraki&comm;Meshaki&comm;na Abednego&comm;watakatwa vipande&comm; na nyumba zao zitafanywa jaa:kwasababu hakuna Mungu mwingine awezaye kuokoa  namna hii.
683,###,ufafanuzi wa mukitadha wa Webster.
684,###,MUKITATHA&comm; jina. Jamii mbalimbali au tungo za mazungumzo;kwa kanuni zaidi&comm; sehemu za mazungumzo ambazo hufuata sentesi ilio nakiliwa kifungu cha maandiko ambayo yapo karibu na kifungu&comm;kabla ya kifungu au baada yake maana ya kifungu cha maandiko ambacho mara nyingi kimeelezewa kwa mukitatha. the U.
