<p><span id='<!--->143<!--->' class='english'>,
Abel, 4&colon;2, vanity; breath;vapor,</span><span id=',143,' class='swahili'>,,</span></p><p><span id=',144,' class='english'>,
Abram,11&colon;26, high father,</span><span id=',144,' class='swahili'>,,</span></p><p><span id=',145,' class='english'>,
Abraham, 17&colon;5, father of a great multitude,</span><span id=',145,' class='swahili'>,,</span></p><p><span id=',146,' class='english'>,
Adam, 2&colon;15, earthy; red,</span><span id=',146,' class='swahili'>,,</span></p><p><span id=',147,' class='english'>,
Benjamin,35&colon;18, son of the right hand,</span><span id=',147,' class='swahili'>,,</span></p><p><span id=',148,' class='english'>,
Cain,4&colon;1, possession&#44; or possessed,</span><span id=',148,' class='swahili'>,,</span></p><p><span id=',149,' class='english'>,
Eliezer, 15&colon;2, help&#44; or court&#44; ofmy God; God is help,</span><span id=',149,' class='swahili'>,,</span></p><p><span id=',150,' class='english'>,
Enoch, 4&colon;17, dedicated;disciplined; teacher,</span><span id=',150,' class='swahili'>,,</span></p><p><span id=',151,' class='english'>,
Ephraim, 41&colon;52, fruitful; increasing,</span><span id=',151,' class='swahili'>,,</span></p><p><span id=',152,' class='english'>,
Esau,25&colon;25, he that acts orfinishes; hairy ,</span><span id=',152,' class='swahili'>,,</span></p><p><span id=',153,' class='english'>,
Eve,3&colon;20, life; life giving,</span><span id=',153,' class='swahili'>,,</span></p><p><span id=',154,' class='english'>,
Hagar, 16&colon;1, flight; stranger,</span><span id=',154,' class='swahili'>,,</span></p><p><span id=',155,' class='english'>,
Ham, 5&colon;32, hot; sun burnt,</span><span id=',155,' class='swahili'>,,</span></p><p><span id=',156,' class='english'>,
Isaac, 17&colon;9, laughter,</span><span id=',156,' class='swahili'>,,</span></p><p><span id=',157,' class='english'>,
Ishmael,16&colon;11, whom God hears; Godthat hears,</span><span id=',157,' class='swahili'>,,</span></p><p><span id=',158,' class='english'>,
Jacob, 25&colon;26, supplanter (one thatreplaces by treachery); follow after,</span><span id=',158,' class='swahili'>,,</span></p><p><span id=',159,' class='english'>,
Japheth, 5&colon;32, enlarged; fair;persuading; the extender,</span><span id=',159,' class='swahili'>,,</span></p><p><span id=',160,' class='english'>,
Joseph, 30&colon;24, increase; addition,</span><span id=',160,' class='swahili'>,,</span></p><p><span id=',161,' class='english'>,
Judah, 29&colon;35, the praise of theLord; confession,</span><span id=',161,' class='swahili'>,,</span></p><p><span id=',162,' class='english'>,
Laban, 24&colon;29, white; shining;glorious; gentle; brittle,</span><span id=',162,' class='swahili'>,,</span></p><p><span id=',163,' class='english'>,
Lamech, 4&colon;18, poor; made low,</span><span id=',163,' class='swahili'>,,</span></p><p><span id=',164,' class='english'>,
Leah, 29&colon;16, weary; tired,</span><span id=',164,' class='swahili'>,,</span></p><p><span id=',165,' class='english'>,
Lot, 11&colon;27, lotan; wrapped up;hidden; covered; myrrh; rosin,</span><span id=',165,' class='swahili'>,,</span></p><p><span id=',166,' class='english'>,
Manasseh, 41&colon;51, forgetfulness; he thatis forgotten; causing to forget,</span><span id=',166,' class='swahili'>,,</span></p><p><span id=',167,' class='english'>,
Melchizedek, 14&colon;18, king of justice&#44;righteousness&#44; peace,</span><span id=',167,' class='swahili'>,,</span></p><p><span id=',168,' class='english'>,
Methuselah, 5&colon;21, he has sent his death;man of a dart,</span><span id=',168,' class='swahili'>,,</span></p><p><span id=',169,' class='english'>,
Nimrod, 10&colon;8, rebellion; or thevaliant; fixed,</span><span id=',169,' class='swahili'>,,</span></p><p><span id=',170,' class='english'>,
Noah, 5&colon;29, rest; consolation;repose; comfort,</span><span id=',170,' class='swahili'>,,</span></p><p><span id=',171,' class='english'>,
Pharaoh, 37&colon;36, king; (correspondingto &quot;Ph-ra&quot; the sun),</span><span id=',171,' class='swahili'>,,</span></p><p><span id=',172,' class='english'>,
Potiphar, 37&colon;36, belonging to the sun,</span><span id=',172,' class='swahili'>,,</span></p><p><span id=',173,' class='english'>,
Rachel, 29&colon;6, ewe; sheep,</span><span id=',173,' class='swahili'>,,</span></p><p><span id=',174,' class='english'>,
Rebekah, 22&colon;23, ensnarer; a noose;flatterer; fat; fattened; a quarrel appeased,</span><span id=',174,' class='swahili'>,,</span></p><p><span id=',175,' class='english'>,
Reuben, 29&colon;32, who sees the son; thevision of the son; behold a son,</span><span id=',175,' class='swahili'>,,</span></p><p><span id=',176,' class='english'>,
Sarai, 11&colon;29, my lady; myprincess,</span><span id=',176,' class='swahili'>,,</span></p><p><span id=',177,' class='english'>,
Sarah, 17&colon;15, lady; princess;princess of the multitude,</span><span id=',177,' class='swahili'>,,</span></p><p><span id=',178,' class='english'>,
Seth, 4&colon;25, put; who puts;fixed; compensation,</span><span id=',178,' class='swahili'>,,</span></p><p><span id=',179,' class='english'>,
Shem, 5&colon;32, name; renown,</span><span id=',179,' class='swahili'>,,</span></p><p><span id=',180,' class='english'>,
Terah,11&colon;24, to breathe; scent;blow; turning; duration; station; wanderer,</span><span id=',180,' class='swahili'>,,</span></p>